cve_ent,seccion,ORIGEN
7,2322,0042
7,2323,0042
7,2324,0042
7,2325,0042
7,2300,0098
7,2301,0098
7,2182,0130
7,2183,0130
7,2184,0130
7,2185,0130
7,2285,0136
7,2286,0136
7,2287,0136
7,2170,0211
7,2171,0211
7,2151,0239
7,2152,0239
7,2153,0244
7,2154,0244
7,2155,0244
7,2198,0260
7,2199,0260
7,2200,0260
7,2201,0260
7,2156,0266
7,2157,0266
7,2158,0266
7,2313,0299
7,2314,0299
7,2227,0334
7,2228,0334
7,2229,0334
7,2230,0335
7,2231,0335
7,2232,0335
7,2374,0402
7,2375,0402
7,2376,0402
7,2377,0402
7,2378,0402
7,2298,0405
7,2299,0405
7,2250,0473
7,2251,0473
7,2252,0473
7,2146,0501
7,2288,0502
7,2289,0502
7,2290,0502
7,2291,0502
7,2292,0502
7,2308,0504
7,2309,0504
7,2369,0552
7,2370,0552
7,2371,0552
7,2326,0602
7,2327,0602
7,2328,0602
7,2233,0667
7,2234,0667
7,2329,0723
7,2330,0723
7,2331,0723
7,2332,0723
7,2333,0725
7,2334,0725
7,2335,0725
7,2336,0725
7,2337,0732
7,2338,0732
7,2339,0732
7,2340,0744
7,2341,0744
7,2342,0744
7,2343,0744
7,2344,0751
7,2345,0751
7,2346,0751
7,2347,0751
7,2354,0780
7,2355,0780
7,2372,0787
7,2373,0787
7,2178,0816
7,2179,0816
7,2180,0816
7,2181,0816
7,2253,0842
7,2254,0842
7,2255,0842
7,2256,0842
7,2257,0842
7,2258,0848
7,2259,0848
7,2260,0848
7,2261,0848
7,2262,0849
7,2263,0849
7,2264,0849
7,2265,0849
7,2266,0849
7,2267,0849
7,2268,0857
7,2269,0857
7,2270,0857
7,2271,0864
7,2272,0864
7,2273,0864
7,2274,0864
7,2275,0864
7,2276,0870
7,2277,0870
7,2278,0870
7,2279,0870
7,2280,0876
7,2281,0876
7,2282,0876
7,2348,0935
7,2349,0935
7,2174,0947
7,2175,0947
7,2176,0947
7,2177,0947
7,2215,0975
7,2216,0975
7,2302,1014
7,2303,1014
7,2235,1047
7,2236,1047
7,2237,1047
7,2217,1087
7,2218,1087
7,2219,1098
7,2220,1098
7,2221,1098
7,2222,1100
7,2223,1100
7,2295,1113
7,2296,1113
7,2297,1113
7,2186,1114
7,2187,1114
7,2188,1114
7,2189,1114
7,2190,1114
7,2293,1168
7,2294,1168
7,2238,1213
7,2239,1213
7,2240,1213
7,2241,1215
7,2242,1215
7,2243,1215
7,2244,1215
7,2245,1219
7,2246,1219
7,2247,1219
7,2248,1219
7,2249,1219
7,2283,1225
7,2284,1225
7,2356,1250
7,2357,1250
7,2358,1267
7,2359,1267
7,2360,1270
7,2361,1270
7,2362,1270
7,2363,1270
7,2364,1335
7,2365,1335
7,2209,1340
7,2210,1340
7,2211,1340
7,2212,1340
7,2213,1340
7,2214,1340
7,2366,1343
7,2367,1343
7,2368,1343
7,2147,1397
7,2172,1454
7,2173,1454
7,2350,1462
7,2351,1462
7,2352,1462
7,2353,1462
7,2224,1474
7,2225,1474
7,2226,1474
7,2304,1499
7,2305,1499
7,2306,1502
7,2307,1502
7,2159,1602
7,2160,1602
7,2161,1602
7,2162,1602
7,2163,1602
7,2164,1616
7,2165,1616
7,2166,1616
7,2167,1616
7,2168,1616
7,2169,1616
7,2379,1736
7,2380,1736
7,2381,1736
7,2382,1736
7,2383,1736
7,2384,1736
7,2385,1736
7,2191,1737
7,2192,1737
7,2193,1737
7,2194,1737
7,2195,1737
7,2196,1737
7,2197,1737
7,2202,1743
7,2203,1743
7,2204,1743
7,2205,1743
7,2148,1749
7,2149,1749
7,2150,1749
7,2310,1796
7,2311,1796
7,2312,1796
7,2315,1846
7,2316,1846
7,2317,1846
7,2206,1871
7,2207,1871
7,2208,1871
8,3337,0059
8,3338,0059
8,3339,0059
8,3340,0059
8,3341,0059
8,3342,0059
8,3343,0059
8,3351,0297
8,3352,0297
8,3353,0297
8,3354,0297
8,3355,0297
8,3356,0297
8,3315,0306
8,3316,0306
8,3344,0608
8,3345,0608
8,3346,0608
8,3347,0608
8,3348,0608
8,3349,0608
8,3350,0608
8,3357,0609
8,3358,0609
8,3359,0609
8,3360,0609
8,3361,0609
8,3377,0641
8,3378,0641
8,3379,0641
8,3380,0641
8,3381,0641
8,3382,0641
8,3317,0849
8,3318,0849
8,3319,0849
8,3367,0884
8,3368,0884
8,3369,0884
8,3365,0897
8,3366,0897
8,3362,1296
8,3363,1296
8,3364,1296
8,3309,1683
8,3310,1683
8,3311,1683
8,3312,1683
8,3313,1683
8,3314,1683
8,3332,1772
8,3333,1772
8,3334,1772
8,3335,1772
8,3336,1772
8,3326,1916
8,3327,1916
8,3328,1916
8,3329,1916
8,3330,1916
8,3331,1916
8,3306,2120
8,3307,2120
8,3308,2120
8,3370,2815
8,3371,2815
8,3372,2815
8,3373,2815
8,3374,2815
8,3375,2815
8,3376,2815
8,3320,2821
8,3321,2821
8,3322,2821
8,3323,2821
8,3324,2821
8,3325,2821
9,5586,0865
9,5587,0865
9,5588,0865
9,5562,0987
9,5563,0987
9,5572,1385
9,5573,1385
9,5589,1537
9,5590,1537
9,5591,1537
9,5574,1566
9,5575,1566
9,5576,1566
9,5582,2099
9,5583,2099
9,5564,2738
9,5565,2738
9,5626,2864
9,5627,2864
9,5628,2864
9,5629,2864
9,5630,2864
9,5613,2866
9,5614,2866
9,5615,2866
9,5616,2866
9,5617,2866
9,5592,2899
9,5593,2899
9,5594,2899
9,5584,3125
9,5585,3125
9,5605,3491
9,5606,3491
9,5607,3491
9,5580,3561
9,5581,3561
9,5621,3574
9,5622,3574
9,5599,3628
9,5600,3628
9,5601,3628
9,5602,3628
9,5603,3628
9,5604,3628
9,5623,3663
9,5624,3663
9,5625,3663
9,5566,3949
9,5567,3949
9,5568,3955
9,5569,3955
9,5570,3962
9,5571,3962
9,5595,3981
9,5596,3981
9,5597,3981
9,5598,3981
9,5618,4106
9,5619,4106
9,5620,4106
9,5608,4246
9,5609,4246
9,5610,4246
9,5611,4246
9,5612,4246
9,5577,5104
9,5578,5104
9,5579,5104
10,1448,0108
10,1449,0108
10,1450,0108
10,1451,0108
10,1470,0118
10,1471,0118
10,1472,0118
10,1473,0118
10,1474,0118
10,1465,0148
10,1466,0148
10,1467,0148
10,1468,0148
10,1469,0148
10,1452,0302
10,1453,0302
10,1454,0302
10,1475,0385
10,1476,0385
10,1477,0385
10,1478,0385
10,1479,0385
10,1480,0385
10,1481,0385
10,1482,0385
10,1483,0385
10,1484,0385
10,1485,0385
10,1455,0488
10,1456,0488
10,1457,0488
10,1458,0488
10,1459,0488
10,1460,0488
10,1461,0698
10,1462,0698
10,1463,0698
10,1464,0698
11,3212,0145
11,3213,0145
11,3214,0145
11,3275,0315
11,3276,0315
11,3277,0315
11,3250,0336
11,3251,0336
11,3252,0336
11,3253,0336
11,3254,0336
11,3255,0336
11,3256,0336
11,3290,0343
11,3291,0343
11,3292,0343
11,3293,0343
11,3294,0343
11,3295,0343
11,3296,0343
11,3297,0343
11,3298,0343
11,3299,0343
11,3268,0899
11,3269,0899
11,3239,0966
11,3240,0966
11,3241,0966
11,3242,0966
11,3300,1059
11,3301,1059
11,3302,1059
11,3303,1059
11,3304,1059
11,3305,1059
11,3306,1059
11,3307,1059
11,3179,1078
11,3257,1078
11,3258,1078
11,3259,1078
11,3260,1078
11,3261,1099
11,3262,1099
11,3263,1099
11,3264,1099
11,3265,1099
11,3266,1099
11,3267,1099
11,3308,1110
11,3309,1110
11,3310,1110
11,3311,1110
11,3312,1110
11,3313,1110
11,3182,1268
11,3183,1268
11,3184,1285
11,3185,1285
11,3186,1285
11,3187,1285
11,3190,1490
11,3191,1490
11,3192,1490
11,3193,1490
11,3194,1490
11,3195,1490
11,3196,1490
11,3197,1490
11,3198,1490
11,3199,1490
11,3219,1494
11,3220,1494
11,3221,1494
11,3222,1494
11,3223,1494
11,3224,1495
11,3225,1495
11,3226,1495
11,3227,1495
11,3228,1495
11,3229,1495
11,3230,1495
11,3270,1509
11,3271,1509
11,3243,1614
11,3244,1614
11,3245,1614
11,3246,1614
11,3247,1614
11,3248,1614
11,3249,1614
11,3278,1634
11,3279,1634
11,3280,1634
11,3281,1634
11,3282,1634
11,3283,1634
11,3204,1642
11,3205,1642
11,3206,1642
11,3207,1642
11,3208,1642
11,3209,1642
11,3210,1642
11,3211,1642
11,3284,1647
11,3285,1647
11,3286,1647
11,3287,1647
11,3288,1647
11,3289,1647
11,3215,1681
11,3216,1681
11,3217,1681
11,3218,1681
11,3188,1687
11,3189,1687
11,3200,2190
11,3201,2190
11,3235,2193
11,3236,2193
11,3237,2193
11,3238,2193
11,3231,2477
11,3232,2477
11,3233,2477
11,3234,2477
11,3180,2514
11,3181,2514
11,3272,2860
11,3273,2860
11,3274,2860
11,3202,2907
11,3203,2907
12,2835,0117
12,2836,0117
12,2800,0164
12,2801,0164
12,2837,0180
12,2838,0180
12,2839,0266
12,2840,0266
12,2804,0294
12,2805,0294
12,2806,0294
12,2807,0294
12,2824,0310
12,2825,0310
12,2826,0310
12,2827,0310
12,2828,0310
12,2829,0310
12,2812,0347
12,2813,0347
12,2814,0347
12,2815,0347
12,2816,0347
12,2833,0384
12,2834,0384
12,2802,1208
12,2803,1208
12,2817,1213
12,2818,1213
12,2819,1213
12,2820,1213
12,2821,1213
12,2822,1213
12,2823,1213
12,2841,1267
12,2842,1267
12,2843,1267
12,2844,1267
12,2845,1267
12,2846,1267
12,2847,1267
12,2848,1267
12,2830,1539
12,2831,1539
12,2832,1539
12,2798,1640
12,2808,1643
12,2809,1643
12,2810,1643
12,2811,1643
12,2799,2044
13,1823,0221
13,1824,0221
13,1825,0221
13,1826,0221
13,1827,0221
13,1828,0221
13,1829,0221
13,1830,0221
13,1859,0553
13,1860,0553
13,1861,0595
13,1862,0595
13,1863,0595
13,1864,0595
13,1868,0727
13,1869,0727
13,1895,0731
13,1896,0731
13,1897,0731
13,1898,0731
13,1899,0731
13,1900,0731
13,1901,0731
13,1902,0737
13,1903,0737
13,1904,0737
13,1905,0737
13,1906,0737
13,1907,0737
13,1838,0740
13,1839,0740
13,1840,0740
13,1841,0740
13,1842,0740
13,1843,0740
13,1844,0740
13,1845,0740
13,1846,0740
13,1847,0740
13,1848,0740
13,1849,0740
13,1850,0740
13,1851,0740
13,1852,0740
13,1853,0740
13,1854,0740
13,1855,0740
13,1870,0852
13,1871,0852
13,1872,0852
13,1873,0852
13,1874,0852
13,1875,0852
13,1876,0880
13,1877,0880
13,1878,0880
13,1879,0880
13,1831,0917
13,1832,0917
13,1833,0917
13,1834,0917
13,1835,0917
13,1836,0917
13,1837,0917
13,1794,0934
13,1795,0934
13,1796,0934
13,1797,0934
13,1798,0957
13,1799,0957
13,1800,0957
13,1801,0957
13,1880,0960
13,1881,0960
13,1882,0960
13,1883,0960
13,1884,0960
13,1885,0960
13,1886,0960
13,1887,0960
13,1789,1320
13,1888,1363
13,1889,1363
13,1890,1363
13,1891,1363
13,1892,1363
13,1893,1363
13,1894,1363
13,1802,1368
13,1803,1368
13,1804,1368
13,1805,1368
13,1806,1368
13,1807,1368
13,1818,1502
13,1819,1502
13,1820,1502
13,1821,1502
13,1822,1502
13,1790,1511
13,1791,1511
13,1792,1511
13,1793,1511
13,1865,1536
13,1866,1536
13,1867,1536
13,1788,1648
13,1808,1770
13,1809,1770
13,1810,1770
13,1811,1770
13,1812,1770
13,1813,1770
13,1814,1770
13,1815,1770
13,1816,1770
13,1817,1770
14,3681,0170
14,3832,0170
14,3833,0170
14,3834,0170
14,3856,0375
14,3857,0375
14,3858,0375
14,3859,0375
14,3860,0375
14,3716,1193
14,3717,1193
14,3718,1193
14,3719,1194
14,3720,1194
14,3683,1573
14,3884,1591
14,3885,1591
14,3989,1595
14,3990,1595
14,3991,1595
14,3992,1595
14,3993,1595
14,3848,1597
14,3849,1597
14,3850,1597
14,3851,1597
14,3852,1597
14,3853,1597
14,3854,1597
14,3855,1597
14,3662,1605
14,3694,1671
14,3754,1715
14,3755,1715
14,3756,1715
14,3757,1715
14,3758,1715
14,3759,1715
14,3880,1734
14,3881,1734
14,3695,1771
14,3696,1771
14,3676,1804
14,3835,1876
14,3836,1876
14,3837,1876
14,3838,1876
14,3839,1876
14,3891,1879
14,3682,1925
14,3892,1935
14,3893,1935
14,3894,1935
14,3895,1935
14,3896,1935
14,3897,1935
14,3898,1935
14,3899,1935
14,3781,1941
14,3782,1941
14,3783,1941
14,3784,1941
14,3785,1941
14,3701,1946
14,3702,1946
14,3703,1946
14,3900,1998
14,3901,1998
14,3902,1998
14,3903,1998
14,3904,1998
14,3905,1998
14,3906,1998
14,3684,2003
14,3688,2013
14,3994,2030
14,3995,2030
14,3996,2030
14,3997,2030
14,3998,2030
14,3999,2030
14,4000,2030
14,4001,2030
14,4002,2030
14,4003,2030
14,4004,2035
14,4005,2035
14,4006,2035
14,4007,2035
14,4008,2035
14,3888,2047
14,3889,2047
14,3890,2049
14,3882,2055
14,3883,2055
14,3760,2067
14,3761,2067
14,3762,2067
14,3763,2067
14,3667,2071
14,3668,2072
14,3669,2073
14,3670,2093
14,3764,2140
14,3765,2140
14,3689,2262
14,3886,2264
14,3887,2264
14,3671,2353
14,3672,2354
14,3673,2360
14,3766,2360
14,3767,2360
14,3674,2361
14,3768,2361
14,3769,2361
14,3770,2361
14,3771,2361
14,3772,2361
14,3773,2361
14,3679,2439
14,3680,2445
14,3811,2445
14,3812,2445
14,3813,2445
14,3814,2445
14,3732,2449
14,3733,2449
14,3966,2455
14,3967,2455
14,3968,2455
14,3969,2455
14,3970,2455
14,3971,2455
14,3984,2562
14,3985,2562
14,3986,2562
14,3987,2562
14,3988,2562
14,3840,2564
14,3841,2564
14,3842,2564
14,3843,2564
14,3844,2564
14,3845,2564
14,3846,2564
14,3847,2564
14,3736,2585
14,3737,2585
14,3979,2616
14,3980,2616
14,3981,2616
14,3982,2616
14,3983,2616
14,3734,2618
14,3735,2618
14,3826,2619
14,3827,2619
14,3828,2619
14,3829,2619
14,3830,2619
14,3831,2619
14,3946,2661
14,3947,2661
14,3948,2661
14,3949,2661
14,3950,2661
14,3704,2662
14,3705,2662
14,3706,2662
14,3707,2662
14,3951,2675
14,3952,2675
14,3953,2675
14,3954,2675
14,3955,2675
14,3956,2675
14,3957,2675
14,3958,2675
14,3959,2675
14,3800,2676
14,3801,2676
14,3802,2676
14,3803,2676
14,3804,2676
14,3805,2676
14,3806,2676
14,3960,2677
14,3961,2677
14,3962,2677
14,3963,2677
14,3964,2677
14,3965,2677
14,3708,2686
14,3709,2686
14,3710,2686
14,4009,2695
14,4010,2695
14,4011,2695
14,4012,2695
14,4013,2695
14,4014,2695
14,4015,2695
14,4016,2695
14,4017,2695
14,4018,2695
14,4019,2695
14,4020,2695
14,3711,2711
14,3712,2711
14,3713,2711
14,3714,2711
14,3715,2711
14,4021,2721
14,4022,2721
14,4023,2721
14,4024,2721
14,4025,2721
14,4026,2721
14,4027,2721
14,4028,2721
14,3740,2722
14,3741,2722
14,3742,2722
14,3743,2722
14,3744,2722
14,3745,2722
14,3861,2728
14,3862,2728
14,3863,2728
14,3864,2728
14,3865,2728
14,3866,2728
14,3867,2728
14,3868,2728
14,3869,2728
14,3870,2728
14,3871,2728
14,3872,2728
14,3873,2728
14,3686,2807
14,3687,2810
14,3690,2824
14,3675,2915
14,3774,2915
14,3775,2915
14,3697,2964
14,3698,2964
14,3699,2964
14,3700,2964
14,3907,2969
14,3908,2969
14,3909,2969
14,3910,2969
14,3911,2969
14,3912,2969
14,3776,3006
14,3777,3006
14,3778,3006
14,3779,3006
14,3780,3006
14,3913,3019
14,3914,3019
14,3915,3019
14,3916,3019
14,3917,3019
14,3918,3019
14,3919,3019
14,3920,3019
14,3921,3023
14,3922,3023
14,3923,3023
14,3924,3023
14,3925,3023
14,3926,3023
14,3790,3026
14,3791,3026
14,3792,3026
14,3793,3026
14,3794,3026
14,3795,3026
14,3796,3026
14,3797,3026
14,3798,3026
14,3799,3026
14,3927,3033
14,3928,3033
14,3929,3033
14,3930,3033
14,3931,3033
14,3932,3033
14,3807,3086
14,3808,3086
14,3809,3086
14,3810,3086
14,3721,3087
14,3722,3087
14,3723,3087
14,3724,3087
14,3725,3087
14,3726,3152
14,3727,3152
14,3728,3152
14,3729,3152
14,3730,3152
14,3731,3152
14,3678,3214
14,3933,3226
14,3934,3226
14,3935,3226
14,3936,3226
14,3937,3226
14,3938,3226
14,3939,3226
14,3940,3226
14,3941,3226
14,3942,3226
14,3943,3226
14,3944,3226
14,3945,3226
14,3972,3413
14,3973,3413
14,3974,3413
14,3975,3413
14,3976,3413
14,3977,3413
14,3978,3413
14,3815,3453
14,3816,3453
14,3817,3453
14,3818,3453
14,3819,3453
14,3820,3453
14,3821,3453
14,3822,3453
14,3823,3453
14,3824,3453
14,3825,3453
14,3786,3677
14,3787,3677
14,3788,3677
14,3789,3677
15,6876,0044
15,6877,0044
15,6700,0057
15,6701,0057
15,6702,0057
15,6703,0057
15,6704,0057
15,6918,0246
15,6919,0246
15,6737,0262
15,6738,0262
15,6739,0262
15,6740,0272
15,6741,0272
15,6742,0272
15,6743,0272
15,6662,0402
15,6663,0402
15,6690,0417
15,6691,0417
15,6692,0417
15,6705,0575
15,6706,0575
15,6707,0575
15,6708,0575
15,6709,0575
15,6652,0670
15,6825,0671
15,6826,0671
15,6827,0671
15,6828,0671
15,6829,0671
15,6830,0671
15,6831,0671
15,6832,0671
15,7000,0683
15,7001,0683
15,7002,0683
15,7003,0683
15,7004,0683
15,7005,0691
15,7006,0691
15,7007,0691
15,7008,0691
15,7009,0691
15,7010,0691
15,6710,0759
15,6711,0759
15,6712,0759
15,6713,0759
15,6811,0974
15,6812,0974
15,6813,0974
15,6984,1043
15,6985,1043
15,6986,1043
15,6987,1043
15,6988,1043
15,6989,1043
15,6990,1043
15,6991,1043
15,6992,1052
15,6993,1052
15,6994,1052
15,6995,1052
15,6996,1052
15,6997,1052
15,6998,1052
15,6999,1052
15,6814,1054
15,6815,1054
15,6816,1054
15,6817,1054
15,6818,1054
15,6819,1054
15,6820,1054
15,6907,1115
15,6908,1115
15,6777,1268
15,6778,1268
15,6779,1268
15,6780,1268
15,6781,1268
15,6782,1268
15,6783,1268
15,6784,1268
15,6648,1276
15,6726,1321
15,6727,1321
15,6728,1321
15,6729,1321
15,6730,1321
15,6720,1772
15,6721,1772
15,6722,1772
15,6723,1772
15,6724,1772
15,6725,1772
15,6666,2007
15,6667,2007
15,6668,2007
15,6748,2025
15,6749,2025
15,6646,2027
15,6750,2027
15,6751,2027
15,6752,2027
15,6647,2028
15,6753,2028
15,6754,2028
15,6755,2036
15,6756,2036
15,6757,2036
15,6758,2036
15,6894,2057
15,6895,2057
15,6896,2061
15,6897,2061
15,6898,2061
15,6948,2073
15,6949,2073
15,6950,2073
15,6951,2073
15,6952,2073
15,6953,2073
15,6892,2076
15,6893,2076
15,6981,2083
15,6982,2083
15,6983,2083
15,6731,2088
15,6732,2088
15,6733,2088
15,6734,2088
15,6735,2088
15,6736,2088
15,6761,2155
15,6762,2155
15,6763,2155
15,6764,2155
15,6871,2214
15,6872,2214
15,6773,2387
15,6774,2387
15,6775,2387
15,6776,2387
15,6765,3035
15,6766,3035
15,6767,3035
15,6768,3035
15,6769,3035
15,6770,3035
15,6771,3035
15,6772,3035
15,6923,3044
15,6924,3044
15,6925,3044
15,6926,3044
15,6927,3044
15,6928,3044
15,6929,3044
15,6942,3728
15,6943,3728
15,6944,3728
15,6945,3728
15,6946,3728
15,6947,3728
15,6693,3792
15,6694,3792
15,6695,3792
15,6696,3792
15,6697,3792
15,6698,3792
15,6699,3792
15,6641,3800
15,6657,3822
15,6658,3822
15,6659,3822
15,6899,3918
15,6900,3918
15,6842,3947
15,6843,3947
15,6844,3947
15,6845,3947
15,6846,3947
15,6847,3947
15,6848,3947
15,6849,3947
15,6850,3947
15,6789,4022
15,6790,4022
15,6791,4022
15,6792,4022
15,6793,4022
15,6643,4028
15,6880,4061
15,6881,4061
15,6882,4061
15,6883,4077
15,6884,4077
15,6673,4127
15,6674,4127
15,7011,4213
15,7012,4213
15,7013,4213
15,7014,4213
15,7015,4213
15,7016,4213
15,7017,4213
15,7018,4228
15,7019,4228
15,7020,4228
15,7021,4228
15,7022,4228
15,7023,4228
15,7024,4228
15,6857,4251
15,6858,4251
15,6859,4251
